"Country","comm","d_iron_r_2030","r_iron_r_2030","growth_yield","growth_biof_iron","adoption_peak","scenario","assumptions","region"
"Bahrain","Potato",0.148336265764088,0.00623171376683954,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Belize","Potato",2.0339127937975,0.112566673038216,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Bolivia","Potato",2805.93725624001,5.75165506583771,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Brazil","Potato",4096.35445030113,0.580003916629763,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Bhutan","Potato",328.293195621916,5.09752492767424,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","South Asia"
"Botswana","Potato",23.6991969824851,0.299310937426317,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Central African Republic","Potato",14.1398230466939,0.0458873759500187,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Africa"
"Chile","Potato",1312.34569387762,14.0274125048045,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Ivory Coast","Potato",0.357555148159198,0.000198569985617228,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","West Africa"
"Cameroon","Potato",1741.79328269141,1.18613263128249,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Africa"
"Democratic Republic of Congo","Potato",1016.61026376777,0.290605802926385,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Africa"
"Republic of Congo","Potato",55.9634246847547,0.201903112358227,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Africa"
"Colombia","Potato",5854.54651124874,11.3796678172073,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Comoros","Potato",6.34111504654678,0.197432105649984,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Africa"
"Costa Rica","Potato",110.710402128387,2.47631140499936,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Cuba","Potato",189.651622972738,0.862099262980513,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Cyprus","Potato",6.1037753653063,1.16106417062069,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Other"
"Dominica","Potato",4.68684846353842,1.9281683335138,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Dominican Republic","Potato",417.255910586756,1.10610061630729,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Algeria","Potato",24265.8703491971,18.1948620096225,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","North Africa"
"Ecuador","Potato",792.852116964163,5.67411459260734,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Egypt","Potato",30785.6991517457,12.8605696993074,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","North Africa"
"Eritrea","Potato",7.58565622306807,0.021234880834614,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","East Africa"
"Ethiopia","Potato",6041.42967601449,1.18694050876847,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","East Africa"
"Georgia","Potato",2203.6579910694,17.6553643324089,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Asia"
"Guinea","Potato",958.30866612652,1.01911310068651,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","West Africa"
"Guatemala","Potato",948.953968767881,1.71349769468306,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Honduras","Potato",395.966639285789,1.82228997106271,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Haiti","Potato",388.028011477005,0.378606961163649,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Indonesia","Potato",11271.3456053844,1.8888615467271,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southeast Asia"
"India","Potato",330181.172059187,2.9232411168138,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","South Asia"
"Iran","Potato",19143.2372116111,8.76667600625598,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Iraq","Potato",3889.40938875289,3.46799631236923,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Israel","Potato",932.488673846036,16.2313375121949,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Jamaica","Potato",99.516775731502,1.16605031400839,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Jordan","Potato",1591.7850812894,3.65212326855691,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Kazakhstan","Potato",8835.48139806613,12.0513990278417,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Asia"
"Kenya","Potato",7104.53471048519,5.28624280511938,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","East Africa"
"Kyrgyzstan","Potato",9783.04508777098,31.5353888956382,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Asia"
"Kuwait","Potato",206.023049611316,2.3444929540964,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Laos","Potato",39.2787643630437,0.153717491173867,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southeast Asia"
"Lebanon","Potato",5574.78930918509,37.2980153959166,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Libya","Potato",2571.74869048717,14.9758935304528,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","North Africa"
"Sri Lanka","Potato",591.555769460451,0.903969685912884,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","South Asia"
"Lesotho","Potato",737.125054775918,9.2062770265589,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Morocco","Potato",5832.23900765517,5.04166352945282,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","North Africa"
"Madagascar","Potato",2438.85608303305,1.6620717831743,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","East Africa"
"Mexico","Potato",2570.19520879767,1.8171683740179,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Mali","Potato",1988.33686371322,0.666810349622907,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","West Africa"
"Myanmar","Potato",1561.10370938898,0.573830470375014,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","South Asia"
"Mozambique","Potato",3111.47826925255,0.871884078441257,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Mauritania","Potato",30.1095964863916,0.110398760940711,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","West Africa"
"Mauritius","Potato",45.1417705220708,1.5359290868363,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron",NA
"Malawi","Potato",6993.15858958353,6.36090137708792,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Namibia","Potato",112.893993394542,1.51844597194408,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Niger","Potato",1091.31777616542,0.636562780255957,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","West Africa"
"Nigeria","Potato",7547.98458094211,0.403250560717997,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","West Africa"
"Nicaragua","Potato",144.388616918675,1.29807082248507,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Nepal","Potato",23112.3345907593,13.4934644208734,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","South Asia"
"Oman","Potato",43.9055654227494,0.525521785027214,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Pakistan","Potato",58221.3257521723,2.29344808193335,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","South Asia"
"Panama","Potato",109.341150301585,2.04445445927647,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Peru","Potato",11620.9469899394,18.3866103006316,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Philippines","Potato",453.95693040819,0.109961055121966,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southeast Asia"
"Paraguay","Potato",10.8294704309794,0.0606137722390878,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Palestine","Potato",917.24011449612,8.59744035272061,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Qatar","Potato",0.976442927247595,0.0219889287205829,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Reunion","Potato",8.96174465663786,0.676096908765234,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Rwanda","Potato",4111.63920285947,11.3756355762981,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","East Africa"
"Saudi Arabia","Potato",2517.4326979184,3.42853724956138,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Sudan","Potato",2134.24067450287,1.00474235644945,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","North Africa"
"Senegal","Potato",701.235459718918,0.45960745047127,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","West Africa"
"El Salvador","Potato",16.115791311177,0.223724410092821,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Eswatini","Potato",10.8486887601432,0.248064669897155,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Syria","Potato",4034.66417680855,9.26179590494294,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"Chad","Potato",461.910196615661,0.29304399398765,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Africa"
"Thailand","Potato",238.69961541583,0.185481146898234,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southeast Asia"
"Tajikistan","Potato",9066.38122606481,14.8629864440726,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Asia"
"Turkmenistan","Potato",1211.01627009332,5.06480374592527,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Asia"
"Timor-Leste","Potato",9.30756626638151,0.263703434113397,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southeast Asia"
"Tunisia","Potato",2587.63240439344,8.26133945368248,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","North Africa"
"Turkey","Potato",68564.5839905181,38.1803836640914,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Other"
"Tanzania","Potato",7486.66410492015,2.26115271231745,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","East Africa"
"Uganda","Potato",1836.63057461393,1.21951118534894,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","East Africa"
"Uruguay","Potato",75.0167862862691,3.68703183734898,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Uzbekistan","Potato",15283.7860263927,6.45565317724664,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Central Asia"
"Venezuela","Potato",1557.94176961006,4.0844626855466,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","LAC"
"Vietnam","Potato",1236.15352582386,0.49207971368176,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southeast Asia"
"Yemen","Potato",4992.173368555,0.938570487052541,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","MENA"
"South Africa","Potato",10452.2379618187,3.3124914285147,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Zambia","Potato",254.750381281801,0.169311873330943,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Zimbabwe","Potato",353.024786217001,0.393058613703713,17,10,100,"Scenario_3","100% adoption, 17% yield, 10% iron","Southern Africa"
"Afghanistan","Potato",984.170087481211,0.922739490927614,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Angola","Potato",866.871515841047,0.746354522959293,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"United Arab Emirates","Potato",1.1246174804285,0.00689839489786254,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Argentina","Potato",346.541018544915,1.10429673594337,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Armenia","Potato",632.324808830728,7.75650877737926,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Azerbaijan","Potato",1938.56712884658,4.71392430239341,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Burundi","Potato",403.235991015598,0.59156925136469,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Benin","Potato",0.114150559430581,0.000140104397848605,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Burkina Faso","Potato",22.6200003797799,0.0105379987208141,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Bangladesh","Potato",6115.75376413303,0.823532367140754,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Bahrain","Potato",0.0313216096530138,0.00131584346598481,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Belize","Potato",0.429573137952906,0.0237746766298967,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Bolivia","Potato",600.743006028515,1.23141262200588,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Brazil","Potato",866.115516333127,0.122633526424964,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Bhutan","Potato",70.189601504587,1.08985884600914,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Botswana","Potato",5.00747199169952,0.0632422751319082,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Central African Republic","Potato",2.98594936422029,0.00969017650300318,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Africa"
"Chile","Potato",286.336517088666,3.06059634982602,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Ivory Coast","Potato",0.0754977437595088,4.19280381491919e-05,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Cameroon","Potato",368.832790139224,0.251169075124172,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Africa"
"Democratic Republic of Congo","Potato",214.801014186446,0.0614025093212253,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Africa"
"Republic of Congo","Potato",11.8224164736401,0.0426525484290699,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Africa"
"Colombia","Potato",1268.08466141316,2.46481639239716,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Comoros","Potato",1.3395620243579,0.0417075781114808,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Africa"
"Costa Rica","Potato",23.5035504643751,0.525714918869277,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Cuba","Potato",40.1201256537401,0.182374029890305,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Cyprus","Potato",1.29201984239914,0.245768865490572,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Other"
"Dominica","Potato",0.994078969506212,0.408963849572986,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Dominican Republic","Potato",88.3307502073928,0.234155334326817,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Algeria","Potato",5348.10304060462,4.01007651638851,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","North Africa"
"Ecuador","Potato",169.545310282195,1.21336564360062,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Egypt","Potato",6693.4121702935,2.79613899031333,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","North Africa"
"Eritrea","Potato",1.60179821477761,0.00448398836061975,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Ethiopia","Potato",1279.2805811305,0.251336194452959,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Georgia","Potato",486.113654166697,3.89466682491265,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Guinea","Potato",202.873420328663,0.215745685858929,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Guatemala","Potato",201.154380294115,0.363218426028496,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Honduras","Potato",83.9277300641383,0.386246328897299,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Haiti","Potato",82.0153765888711,0.0800241002725776,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Indonesia","Potato",2389.68654241271,0.400465674350215,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southeast Asia"
"India","Potato",70221.5950444158,0.621703086950358,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Iran","Potato",4122.60872102225,1.8879552375732,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Iraq","Potato",827.598771119675,0.737929387084814,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Israel","Potato",204.571413993966,3.56086648450945,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Jamaica","Potato",21.0697669580704,0.246877053611821,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Jordan","Potato",339.072031027561,0.777952293176109,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Kazakhstan","Potato",1920.80802636891,2.61993919049159,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Kenya","Potato",1518.40851317742,1.12979616612612,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Kyrgyzstan","Potato",2247.72339420376,7.24547732634336,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Kuwait","Potato",43.7287760515152,0.497622996734855,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Laos","Potato",8.29655623872418,0.0324685827337148,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southeast Asia"
"Lebanon","Potato",1294.89699840479,8.66348224193033,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Libya","Potato",562.173332745756,3.27366667202052,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","North Africa"
"Sri Lanka","Potato",125.164056417841,0.191266011775721,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Lesotho","Potato",159.224355483508,1.98862257694128,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Morocco","Potato",1245.76256599995,1.07689614350778,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","North Africa"
"Madagascar","Potato",517.0568003797,0.352372378258877,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Mexico","Potato",544.830011735206,0.385203374106421,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Mali","Potato",420.586376573094,0.141048206633153,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Myanmar","Potato",330.071295768524,0.121327600318288,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Mozambique","Potato",658.501177798323,0.184522160489038,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Mauritania","Potato",6.35930750002546,0.023316807608534,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Mauritius","Potato",9.56398563331925,0.325410446918945,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron",NA
"Malawi","Potato",1499.50380715035,1.36393243620395,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Namibia","Potato",23.9203418262226,0.321733208308221,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Niger","Potato",230.796842526833,0.134623189470441,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Nigeria","Potato",1595.43278434485,0.0852358875373636,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"Nicaragua","Potato",30.5736195997845,0.274860472987223,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Nepal","Potato",5043.56724093084,2.94454006160816,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Oman","Potato",9.28147099357456,0.11109332398426,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Pakistan","Potato",12364.5813424165,0.487064232861718,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","South Asia"
"Panama","Potato",23.1883940644572,0.433575241505872,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Peru","Potato",2563.07960290401,4.05529307283583,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Philippines","Potato",95.8776242188855,0.02322424004457,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southeast Asia"
"Paraguay","Potato",2.28694298283793,0.0128002788288681,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Palestine","Potato",197.422708448034,1.85047506463118,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Qatar","Potato",0.206185794663384,0.00464318457897977,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Reunion","Potato",1.895179878852,0.142977211105523,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Rwanda","Potato",891.860307249844,2.4675019717644,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Saudi Arabia","Potato",535.541635771621,0.729363866788685,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Sudan","Potato",451.759032855815,0.212675843283047,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","North Africa"
"Senegal","Potato",148.23523041577,0.0971571180224152,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","West Africa"
"El Salvador","Potato",3.40446876264187,0.047261890582639,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Eswatini","Potato",2.29203481140313,0.0524093622237899,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Syria","Potato",870.313607165252,1.99785326600225,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"Chad","Potato",97.6057780948097,0.0619228310150828,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Africa"
"Thailand","Potato",50.4218583449632,0.0391802228012464,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southeast Asia"
"Tajikistan","Potato",1986.92804278458,3.25727363861059,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Turkmenistan","Potato",258.745323504637,1.08214424206369,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Timor-Leste","Potato",1.96647734085958,0.0557145458919688,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southeast Asia"
"Tunisia","Potato",556.644602243495,1.77715737613493,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","North Africa"
"Turkey","Potato",15872.9395570581,8.83889155149285,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Other"
"Tanzania","Potato",1589.50485762037,0.480068715476101,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Uganda","Potato",388.89863673666,0.258226256288368,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","East Africa"
"Uruguay","Potato",15.9689492372427,0.784864657118756,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Uzbekistan","Potato",3278.7450938477,1.38489515267543,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Central Asia"
"Venezuela","Potato",331.947871088822,0.870269171451942,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","LAC"
"Vietnam","Potato",261.295807360638,0.104014884386285,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southeast Asia"
"Yemen","Potato",1056.71499977874,0.198671287793264,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","MENA"
"South Africa","Potato",2224.32682797774,0.704926885400676,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Zambia","Potato",53.8136299973134,0.0357655460994369,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Zimbabwe","Potato",74.6131370622088,0.0830744394240061,17,20,15,"Scenario_4","15% adoption, 27.5% yield*, 10% iron","Southern Africa"
"Afghanistan","Potato",3260.64276958618,3.05711775594094,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","South Asia"
"Angola","Potato",2874.87687382286,2.47519651819106,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","Southern Africa"
"United Arab Emirates","Potato",3.748556603656,0.0229936171178459,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","MENA"
"Argentina","Potato",1146.97248593186,3.65497272949015,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","LAC"
"Armenia","Potato",1996.53882229933,24.4908481895241,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","Central Asia"
"Azerbaijan","Potato",6248.07096849171,15.1931460836107,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","Central Asia"
"Burundi","Potato",1338.43550799765,1.9635580878381,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","East Africa"
"Benin","Potato",0.380501485546775,0.000467014194051765,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","West Africa"
"Burkina Faso","Potato",75.3940022672069,0.0351238676441,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","West Africa"
"Bangladesh","Potato",20266.8134440521,2.72907927520956,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","South Asia"
"Bahrain","Potato",0.104404464112669,0.00438610701826053,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","MENA"
"Belize","Potato",1.43167560667473,0.0792359241776764,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","LAC"
"Bolivia","Potato",1985.23155887165,4.06935940105296,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","LAC"
"Brazil","Potato",2884.61351723996,0.408433195481739,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","LAC"
"Bhutan","Potato",232.150028179722,3.60467585496131,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","South Asia"
"Botswana","Potato",16.6845139361348,0.210718426890905,17,20,50,"Scenario_5","50% adoption, 27.5% yield*, 10% iron","Southern Africa"
